DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file.

SEPARATOR TAB
#SEPARATOR COMMA
#SEPARATOR SPACE

#label is used in the legend table (can be changed later)
DATASET_LABEL	virS

#dataset color (can be changed later)
COLOR	#ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES	0


#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#Each dataset can have a legend, which is defined using LEGEND_XXX fields below
#For each row in the legend, there should be one shape, color and label.
#Optionally, you can define an exact legend position using LEGEND_POSITION_X and LEGEND_POSITION_Y. To use automatic legend positioning, do NOT define these values
#Optionally, shape scaling can be present (LEGEND_SHAPE_SCALES). For each shape, you can define a scaling factor between 0 and 1.
#To order legend entries horizontally instead of vertically, set LEGEND_HORIZONTAL to 1
#Shape should be a number between 1 and 12, or any protein domain shape definition.
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark
#7: solid line
#8: dashed line
#9: dotted line
#10:arrow left
#11:arrow right
#12:bidirectional arrow

LEGEND_TITLE	virS
#LEGEND_SCALE 	1
LEGEND_POSITION_X	100
LEGEND_POSITION_Y	100
LEGEND_HORIZONTAL	0
LEGEND_SHAPES	1	1
LEGEND_COLORS	#ffffff	#ff9896
LEGEND_LABELS	0	1
LEGEND_SHAPE_SCALES	1	1

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
BORDER_WIDTH	1

#border color; used when BORDER_WIDTH is above 0
BORDER_COLOR	#000000

#if set to 1, border will be drawn completely around each colored strip box
COMPLETE_BORDER	1

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#display or hide the individual label inside each colored strip (when defined in the data below)
#SHOW_STRIP_LABELS 1

#position of the strip label within the box; 'top', 'center' or 'bottom'
#STRIP_LABEL_POSITION center

#strip label size factor (relative to the tree leaf labels)
#STRIP_LABEL_SIZE_FACTOR 1


#rotation of the strip labels; used only in rectangular tree display mode
#STRIP_LABEL_ROTATION 0

#strip label shift in pixels (positive or negative)
#STRIP_LABEL_SHIFT 0

#STRIP_LABEL_COLOR #000000

#draw a black outline around the text (width in pixels)
#STRIP_LABEL_OUTLINE 0.5

#calculate the label color automatically (black or white), based on the darkness of the color strip
#STRIP_LABEL_AUTO_COLOR 0

#display or hide the dataset label above the colored strip
#SHOW_LABELS 1

#dataset label size factor
#SIZE_FACTOR 1

#dataset label rotation
#LABEL_ROTATION 0

#dataset label shift in pixels (positive or negative)
#LABEL_SHIFT 0

#align the dataset label to the tree circle; only applies in circular display mode
#LABEL_ALIGN_TO_TREE,0

#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human'
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)

MFS-115	#ffffff
MFS-117	#ffffff
MFS-119	#ffffff
MFS-122	#ffffff
MFS-123	#ffffff
MFS-125	#ffffff
MFS-127	#ffffff
MFS-129	#ffffff
MFS-131	#ffffff
MFS-132	#ffffff
MFS-137	#ff9896
MFS-138	#ff9896
MFS-140	#ffffff
MFS-144	#ffffff
MFS-148	#ffffff
MFS-150	#ffffff
MFS-152	#ffffff
MFS-156	#ffffff
MFS-160	#ffffff
MFS-162	#ffffff
MFS-164	#ffffff
MFS-169	#ffffff
MFS-172	#ffffff
 MFS-18	#ffffff
MFS-190	#ffffff
MFS-260	#ff9896
MFS-269	#ffffff
MFS-274	#ffffff
MFS-278	#ffffff
MFS-281	#ffffff
MFS-282	#ffffff
MFS-296	#ffffff
 MFS-30	#ffffff
MFS-325	#ffffff
MFS-348	#ffffff
MFS-388	#ffffff
MFS-391	#ffffff
MFS-393	#ffffff
MFS-395	#ffffff
MFS-397	#ffffff
MFS-401	#ff9896
MFS-402	#ffffff
MFS-408	#ffffff
MFS-410	#ffffff
MFS-414	#ffffff
MFS-416	#ffffff
MFS-420	#ffffff
MFS-429	#ff9896
MFS-435	#ffffff
MFS-437	#ffffff
MFS-444	#ffffff
MFS-467	#ffffff
MFS-470	#ffffff
MFS-471	#ffffff
MFS-473	#ffffff
MFS-474	#ffffff
MFS-542	#ffffff
MFS-648	#ffffff
MFS-655	#ffffff
MFS-662	#ffffff
MFS-671	#ffffff
MFS-674	#ffffff
 MFS-68	#ffffff
MFS-721	#ffffff
MFS-727	#ffffff
MFS-758	#ffffff
MFS-766	#ffffff
MFS-777	#ffffff
MFS-815	#ff9896
MFS-839	#ffffff
MFS-858	#ffffff
MFS-876	#ffffff
MFS-890	#ffffff
MFS-548	#ffffff
 MFS-11	#ffffff
MFS-716	#ffffff
MFS-856	#ffffff
MFS-848	#ffffff
MFS-476	#ffffff
MFS-555	#ffffff
MFS-154	#ffffff
MFS-334	#ffffff
MFS-277	#ffffff
MFS-509	#ffffff
MFS-741	#ffffff
MFS-265	#ffffff
MFS-713	#ffffff
MFS-670	#ffffff
MFS-108	#ffffff
MFS-346	#ffffff
MFS-432	#ffffff
MFS-342	#ffffff
MFS-894	#ffffff
MFS-399	#ffffff
  MFS-4	#ffffff
MFS-166	#ffffff
MFS-583	#ffffff
MFS-604	#ffffff
