SampleID	PacBio_FQ_PATH	Illumina_PE_FQs_PATH	Dataset_Tag
S0007-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2001.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-3_lib45533_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-3_lib45533_R2.fastq.gz	TRUST_PB_Set1
S0256-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2018.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-172_lib47351_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-172_lib47351_R2.fastq.gz	TRUST_PB_Set1
S0252-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2017.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-168_lib47347_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-168_lib47347_R2.fastq.gz	TRUST_PB_Set1
S0130-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2014.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-62_lib47049_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-62_lib47049_R2.fastq.gz	TRUST_PB_Set1
S0107-07	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2011.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-59_lib47046_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-59_lib47046_R2.fastq.gz	TRUST_PB_Set1
S0256-08	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2019.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-173_lib47352_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-173_lib47352_R2.fastq.gz	TRUST_PB_Set1
S0089-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2008.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-54_lib47041_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-54_lib47041_R2.fastq.gz	TRUST_PB_Set1
S0107-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2010.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-58_lib47045_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-58_lib47045_R2.fastq.gz	TRUST_PB_Set1
S0085-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2006.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-51_lib47038_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-51_lib47038_R2.fastq.gz	TRUST_PB_Set1
S0070-08	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2002.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-42_lib47029_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-42_lib47029_R2.fastq.gz	TRUST_PB_Set1
S0085-07	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2007.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-52_lib47039_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-52_lib47039_R2.fastq.gz	TRUST_PB_Set1
S0106-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2009.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-56_lib47043_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-56_lib47043_R2.fastq.gz	TRUST_PB_Set1
S0123-01	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2012.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-60_lib47047_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-60_lib47047_R2.fastq.gz	TRUST_PB_Set1
S0123-07	/n/data1/hms/dbmi/farhat/mm774/DownloadedData/TRUST_PBSet1_PacBio_CCS/TRUST.bc2013.ccs.fastq.gz	/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-61_lib47048_R1.fastq.gz;/n/data1/hms/dbmi/farhat/fastq_db/TRUST_Illumina/220510.ZA.Set1.FQs/Merged_PE_FASTQs_V2/MFS-61_lib47048_R2.fastq.gz	TRUST_PB_Set1
